batch	kit	description	stats_folder	stats_file	ESR1_status	class
2017B	v2	MCF7_RM	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101112.filtered_feature_bc_matrix.h5	wt	treatment-naive
2017B	v2	MCF7_Tam-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101113.filtered_feature_bc_matrix.h5	wt	first_line
2017B	v2	MCF7_Fulv-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101114.filtered_feature_bc_matrix.h5	wt	first_line
2017B	v2	MCF7_WM-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101115.filtered_feature_bc_matrix.h5	wt	first_line
2017B	v2	MCF7_TamR	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101116.filtered_feature_bc_matrix.h5	wt	resistant
2017B	v2	MCF7_FulvR	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101117.filtered_feature_bc_matrix.h5	wt	resistant
2017B	v2	MCF7_Lted	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/201911_SH_drugs_oldBatch_v3/	IGF101118.filtered_feature_bc_matrix.h5	wt	resistant
2019B	v3	MCF7_RM	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	MCF7_RM.filtered_feature_bc_matrix.h5	wt	treatment-naive
2019B	v3	MCF7_Tam-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	MCF7_TAM_2d.filtered_feature_bc_matrix.h5	wt	first_line
2019B	v3	MCF7_WM-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	MCF7_WM_2d.filtered_feature_bc_matrix.h5	wt	first_line
2019B	v3	MCF7_Lted	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	LTED.filtered_feature_bc_matrix.h5	wt	resistant
2019B	v3	MCF7_Lted_Tam-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	LTED_TAM_2d.filtered_feature_bc_matrix.h5	wt	second_line
2019B	v3	MCF7_Lted_Fulv-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	LTED_Fulv_2d.filtered_feature_bc_matrix.h5	wt	second_line
2019B	v3	MCF7_Lted_Palbo-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	LTED_Palbo_2d.filtered_feature_bc_matrix.h5	wt	second_line
2019B	v3	MCF7_Lted_CDK7i-2d	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	LTED_CDK7i_2d.filtered_feature_bc_matrix.h5	wt	second_line
2020A	v3	LNCaP_RM	/gpfs/data/fs72016/stephangrun/ET_resistance/seurat_breast_final_06_2024/data/cellRanger/202002_SH/	LNCaP_RM.filtered_feature_bc_matrix.h5	wt	treatment-naive
